NETWORKSIZE 3
ONLINESIZE NETWORKSIZE
OUTPUT_FILEPATH /Users/huangjiaming/Documents/developer/ETreeLearning/res/losses/fed_100_100.txt

LOGTIME 2000
SEED 1234567890

# Transport parameters
DROP 0.0
MINDELAY 999
MAXDELAY 999

# Overlay parameters
NEWSCAST_CACHESIZE 1
NEWSCAST_FREQ 1

# Learner parameters
CAPACITY NETWORKSIZE
DELAY_MEAN 2000
DELAY_VAR 0
DELTAF 2000


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime 360 * 1000
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol learning.protocols.TestProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.modelHolderName learning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.trainingFile res/db/spambase_train.dat
protocol.learningProtocol.evaluationFile res/db/spambase_eval.dat
protocol.learningProtocol.modelName learning.models.MergeableLogisticRegression

protocol.learningProtocol.MergeableLogisticRegression.lambda 0.01

#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NETWORKSIZE/10.0
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader learning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile res/db/spambase_train.dat
init.instanceLoader.evaluationFile res/db/spambase_eval.dat
init.instanceLoader.samplesPerNode 41

init.setNumberOfClassesForModels learning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.learningProtocolStart learning.controls.initializers.StartGossipMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader setNumberOfClassesForModels learningProtocolStart


#-------------------- Observers --------------------
#control.prediction learning.controls.observers.FedLossObserver
#control.prediction.errorComputatorClass learning.controls.observers.errorComputation.VotedErrorComputator
#control.prediction.errorFunctionClass learning.controls.observers.errorComputation.ZeroOneError
#control.prediction.step LOGTIME
#control.prediction.protocol learningProtocol
#control.prediction.format gpt

#control_communication.i2p desc
#control_communication.i2p.on init.instanceLoader
#control_communication.i2p.method setPredictionObserver
#control_communication.i2p.param control.prediction
